x-kolam 1,y-kolam 1
-111.3538616398243,149.28966874084918
-112.9163616398243,147.72716874084918
-114.4788616398243,146.1646687408492
-116.0413616398243,146.1646687408492
-117.6038616398243,146.1646687408492
-119.1663616398243,146.1646687408492
-120.7288616398243,144.60216874084918
-122.2913616398243,144.60216874084918
-123.8538616398243,143.03966874084918
-125.4163616398243,143.03966874084918
-126.9788616398243,141.4771687408492
-128.54136163982432,141.4771687408492
-130.10386163982432,139.91466874084918
-131.6663616398243,138.35216874084918
-133.22886163982432,136.7896687408492
-134.79136163982432,135.22716874084918
-136.3538616398243,133.66466874084918
-137.91636163982432,132.1021687408492
-139.47886163982432,130.53966874084918
-141.0413616398243,128.97716874084918
-141.0413616398243,127.4146687408492
-141.0413616398243,125.85216874084918
-142.60386163982432,124.2896687408492
-144.16636163982432,122.7271687408492
-144.16636163982432,121.16466874084918
-144.16636163982432,119.6021687408492
-144.16636163982432,118.0396687408492
-145.7288616398243,116.47716874084918
-145.7288616398243,114.9146687408492
-145.7288616398243,113.3521687408492
-145.7288616398243,111.78966874084918
-145.7288616398243,110.2271687408492
-147.29136163982432,108.6646687408492
-147.29136163982432,107.10216874084918
-147.29136163982432,105.5396687408492
-147.29136163982432,103.9771687408492
-147.29136163982432,102.41466874084918
-147.29136163982432,100.8521687408492
-147.29136163982432,99.2896687408492
-147.29136163982432,97.72716874084918
-147.29136163982432,96.1646687408492
-145.7288616398243,94.6021687408492
-145.7288616398243,93.03966874084918
-145.7288616398243,91.4771687408492
-145.7288616398243,89.9146687408492
-144.16636163982432,88.35216874084918
-144.16636163982432,86.7896687408492
-142.60386163982432,85.2271687408492
-142.60386163982432,83.66466874084918
-141.0413616398243,82.1021687408492
-139.47886163982432,80.5396687408492
-139.47886163982432,78.97716874084918
-137.91636163982432,77.4146687408492
-136.3538616398243,75.8521687408492
-134.79136163982432,75.8521687408492
-133.22886163982432,74.2896687408492
-131.6663616398243,74.2896687408492
-130.10386163982432,72.7271687408492
-128.54136163982432,72.7271687408492
-126.9788616398243,72.7271687408492
-125.4163616398243,71.1646687408492
-123.8538616398243,71.1646687408492
-122.2913616398243,69.6021687408492
-120.7288616398243,69.6021687408492
-119.1663616398243,69.6021687408492
-117.6038616398243,68.0396687408492
-116.0413616398243,68.0396687408492
-114.4788616398243,68.0396687408492
-112.9163616398243,68.0396687408492
-111.3538616398243,68.0396687408492
-109.7913616398243,68.0396687408492
-108.2288616398243,68.0396687408492
-106.6663616398243,68.0396687408492
-105.1038616398243,68.0396687408492
-103.5413616398243,68.0396687408492
-101.9788616398243,68.0396687408492
-100.4163616398243,68.0396687408492
-98.8538616398243,68.0396687408492
-97.2913616398243,68.0396687408492
-95.7288616398243,68.0396687408492
-94.1663616398243,69.6021687408492
-92.6038616398243,69.6021687408492
-91.0413616398243,69.6021687408492
-89.4788616398243,71.1646687408492
-87.9163616398243,71.1646687408492
-86.3538616398243,72.7271687408492
-84.7913616398243,72.7271687408492
-83.2288616398243,74.2896687408492
-81.6663616398243,75.8521687408492
-80.1038616398243,77.4146687408492
-78.5413616398243,77.4146687408492
-76.9788616398243,78.97716874084918
-75.4163616398243,78.97716874084918
-73.8538616398243,80.5396687408492
-72.2913616398243,82.1021687408492
-70.7288616398243,83.66466874084918
-69.1663616398243,85.2271687408492
-67.6038616398243,86.7896687408492
-66.0413616398243,88.35216874084918
-64.4788616398243,88.35216874084918
-62.9163616398243,89.9146687408492
-61.35386163982431,91.4771687408492
-59.7913616398243,93.03966874084918
-58.2288616398243,94.6021687408492
-56.66636163982431,96.1646687408492
-55.1038616398243,97.72716874084918
-53.5413616398243,97.72716874084918
-51.97886163982431,99.2896687408492
-50.4163616398243,100.8521687408492
-48.8538616398243,100.8521687408492
-47.29136163982431,100.8521687408492
-48.8538616398243,100.8521687408492
-48.8538616398243,102.41466874084918
-50.4163616398243,100.8521687408492
-48.8538616398243,102.41466874084918
-48.8538616398243,103.9771687408492
-47.29136163982431,105.5396687408492
-48.8538616398243,105.5396687408492
-48.8538616398243,103.9771687408492
-48.8538616398243,102.41466874084918
-47.29136163982431,100.8521687408492
-45.7288616398243,99.2896687408492
-44.1663616398243,97.72716874084918
-42.60386163982431,96.1646687408492
-41.0413616398243,96.1646687408492
-39.4788616398243,94.6021687408492
-37.91636163982431,93.03966874084918
-36.3538616398243,91.4771687408492
-34.7913616398243,89.9146687408492
-33.2288616398243,88.35216874084918
-31.666361639824302,86.7896687408492
-30.103861639824306,85.2271687408492
-28.541361639824302,83.66466874084918
-26.978861639824302,82.1021687408492
-25.416361639824306,80.5396687408492
-23.853861639824302,78.97716874084918
-22.291361639824302,77.4146687408492
-20.728861639824306,75.8521687408492
-19.166361639824302,74.2896687408492
-17.603861639824302,72.7271687408492
-16.041361639824302,71.1646687408492
-14.478861639824304,69.6021687408492
-12.916361639824302,68.0396687408492
-12.916361639824302,66.4771687408492
-11.353861639824302,64.9146687408492
-9.791361639824304,63.352168740849194
-8.228861639824302,61.78966874084919
-6.666361639824303,60.227168740849194
-5.103861639824303,58.664668740849194
-3.541361639824303,57.10216874084919
-3.541361639824303,55.539668740849194
-1.978861639824303,53.977168740849194
-0.4163616398243031,52.41466874084919
-0.4163616398243031,50.852168740849194
-1.978861639824303,49.289668740849194
-3.541361639824303,47.72716874084919
-5.103861639824303,46.164668740849194
-6.666361639824303,44.602168740849194
-8.228861639824302,43.03966874084919
-8.228861639824302,41.477168740849194
-9.791361639824304,39.914668740849194
-11.353861639824302,38.35216874084919
-12.916361639824302,36.78966874084919
-14.478861639824304,35.227168740849194
-16.041361639824302,35.227168740849194
-17.603861639824302,33.664668740849194
-19.166361639824302,32.10216874084919
-20.728861639824306,30.53966874084919
-22.291361639824302,28.97716874084919
-23.853861639824302,27.41466874084919
-25.416361639824306,25.85216874084919
-26.978861639824302,24.28966874084919
-28.541361639824302,22.72716874084919
-30.103861639824306,21.16466874084919
-31.666361639824302,19.60216874084919
-33.2288616398243,18.03966874084919
-34.7913616398243,16.47716874084919
-36.3538616398243,14.91466874084919
-37.91636163982431,13.35216874084919
-39.4788616398243,11.78966874084919
-41.0413616398243,10.22716874084919
-42.60386163982431,8.66466874084919
-44.1663616398243,7.102168740849191
-45.7288616398243,5.539668740849191
